"Name","Address","Website","Type","Awards offered","Campus setting","Campus housing","Student population","Undergraduate students","Graduation Rate","Transfer-Out Rate","Cohort Year *","Net Price **","Largest Program","IPEDS ID","OPE ID"
"ABC Adult School","12254 Cuesta Drive, Cerritos, California 90703-2801","https://www.abcadultschool.edu","< 2-year, Public","Less than one year certificate|One but less than two years certificate","Suburb: Large","No","77","77","83%","NA","2016-17","$6,500","Accounting Technology/Technician and Bookkeeping","491464","04227000"
"ABC Adult School - Cabrillo Lane","20122 Cabrillo Lane, Cerritos, California 90703-7748","","< 2-year, Public","Less than one year certificate|One but less than two years certificate","Suburb: Large","No","","","NA","NA","2016-17","NA","Medical Insurance Specialist/Medical Biller","49146401","04227001"
"Allan Hancock College","800 South College Drive, Santa Maria, California 93454-6399","www.hancockcollege.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Midsize","No","11894","11894","35%","6%","Fall 2016","$6,225","-","108807","00111100"
"American River College","4700 College Oak Dr, Sacramento, California 95841-4286","https://www.arc.losrios.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","31265","31265","25%","12%","Fall 2016","$7,089","-","109208","00123200"
"Antelope Valley College","3041 West  Ave K, Lancaster, California 93536-5426","www.avc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Suburb: Large","No","13909","13909","27%","7%","Fall 2013","$6,234","-","109350","00111300"
"ATEP at IVC","15445 Lansdowne Road, Tustin, California 92782-0223","www.atep.us/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Small","No","","","NA","NA","Fall 2016","NA","-","11643901","02539501"
"Bakersfield College","1801 Panorama Dr, Bakersfield, California 93305-1299","www.bakersfieldcollege.edu/","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Large","No","26380","26380","20%","11%","Fall 2013","$6,390","-","109819","00111800"
"Baldwin Park Adult & Community Education","4640 N. Maine Ave, Baldwin Park, California 91706-4221","www.bpusd.net","< 2-year, Public","Less than one year certificate|One but less than two years certificate","Suburb: Large","No","305","305","76%","NA","2016-17","$7,057","Electrician","417105","03067400"
"Baldy View Regional Occupational Program","1501 Bon View Avenue, Ontario, California 91761","www.baldyviewrop.com","< 2-year, Public","Less than one year certificate|One but less than two years certificate","City: Midsize","No","31","31","90%","NA","2016-17","$32,690","Licensed Practical/Vocational Nurse Training","490212","04256500"
"Barstow Community College","2700 Barstow Road, Barstow, California 92311","www.barstow.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Town: Distant","No","3078","3078","27%","13%","Fall 2016","$10,601","-","109907","00111900"
"Beaumont Adult School","1575 Cherry Ave, Beaumont, California 92223","bas.beaumontusd.us","< 2-year, Public","One but less than two years certificate","Suburb: Large","No","88","88","83%","NA","2016-17","$22,531","Licensed Practical/Vocational Nurse Training","449357","03999300"
"Berkeley City College","2050 Center Sreet, Berkeley, California 94704","www.berkeleycitycollege.edu/wp","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Midsize","No","5644","5644","38%","18%","Fall 2016","$11,856","-","125170","02242700"
"Butte College","3536 Butte Campus Drive, Oroville, California 95965-8399","www.butte.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Rural: Distant","No","10100","10100","33%","10%","Fall 2016","$7,613","-","110246","00807300"
"Butte County Regional Occupational Program","2491 Carmichael Drive Ste 500, Chico, California 95928-7191","ctec.bcoe.org","< 2-year, Public","Less than one year certificate|One but less than two years certificate","City: Small","No","64","64","93%","NA","2016-17","$15,106","Dental Assisting/Assistant","487773","04220500"
"Cabrillo College","6500 Soquel Dr, Aptos, California 95003","www.cabrillo.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Midsize","No","11033","11033","27%","11%","Fall 2016","$12,371","-","110334","00112400"
"California Polytechnic State University-San Luis Obispo","1 Grand Ave., San Luis Obispo, California 93407","calpoly.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree","Suburb: Small","Yes","21426","20503","82%","2%","Fall 2013","$21,232","-","110422","00114300"
"California State Polytechnic University-Pomona","3801 W Temple Avenue, Pomona, California 91768","www.cpp.edu","4-year, Public","Bachelor's degree|Master's degree|Doctor's degree","Suburb: Large","Yes","28058","26454","69%","2%","Fall 2013","$12,843","-","110529","00114400"
"California State University Maritime Academy","200 Maritime Academy Dr, Vallejo, California 94590-8181","https://www.csum.edu","4-year, Public","Bachelor's degree|Master's degree","City: Midsize","Yes","941","911","67%","4%","Fall 2013","$18,882","-","111188","00113400"
"California State University-Bakersfield","9001 Stockdale Hwy, Bakersfield, California 93311-1099","www.csub.edu","4-year, Public","Bachelor's degree|Master's degree|Doctor's degree","City: Large","Yes","11531","9981","43%","3%","Fall 2013","$5,771","-","110486","00799300"
"California State University-Channel Islands","One University Dr, Camarillo, California 93012","www.csuci.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree","Suburb: Midsize","Yes","7525","7112","54%","6%","Fall 2013","$13,548","-","441937","03980300"
"California State University-Chico","First and Normal Sts, Chico, California 95929-0150","www.csuchico.edu","4-year, Public","Bachelor's degree|Master's degree","City: Small","Yes","17110","16164","67%","4%","Fall 2013","$14,843","-","110538","00114600"
"California State University-Dominguez Hills","1000 E Victoria St, Carson, California 90747-0005","https://www.csudh.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate","City: Small","Yes","17977","15365","44%","3%","Fall 2013","$4,594","-","110547","00114100"
"California State University-East Bay","25800 Carlos Bee Blvd, Hayward, California 94542","www.csueastbay.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree","Suburb: Large","Yes","16064","13202","50%","4%","Fall 2013","$10,902","-","110574","00113800"
"California State University-Fresno","5241 N Maple Ave, Fresno, California 93740","www.fresnostate.edu/","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice|Doctor's degree - other","City: Large","Yes","24298","21541","56%","2%","Fall 2013","$6,002","-","110556","00114700"
"California State University-Fullerton","800 N State College Blvd, Fullerton, California 92831-3599","www.fullerton.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice|Doctor's degree - other","Suburb: Large","Yes","40445","35335","69%","2%","Fall 2013","$8,294","-","110565","00113700"
"California State University-Long Beach","1250 Bellflower Blvd, Long Beach, California 90840-0115","www.csulb.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice|Doctor's degree - other","City: Large","Yes","38674","33054","74%","2%","Fall 2013","$9,903","-","110583","00113900"
"California State University-Los Angeles","5151 State University Dr, Los Angeles, California 90032-8506","www.calstatela.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship|Doctor's degree - other","City: Large","Yes","26671","22797","52%","2%","Fall 2013","$3,255","-","110592","00114000"
"California State University-Monterey Bay","100 Campus Center, Seaside, California 93955-8001","www.csumb.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree","Suburb: Midsize","Yes","7650","6789","63%","5%","Fall 2013","$12,468","-","409698","03260300"
"California State University-Northridge","18111 Nordhoff St, Northridge, California 91330","https://www.csun.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - professional practice|Doctor's degree - other","City: Large","Yes","39910","34799","55%","6%","Fall 2013","$8,694","-","110608","00115300"
"California State University-Sacramento","6000 J St, Sacramento, California 95819-2694","www.csus.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice|Doctor's degree - other","City: Large","Yes","31992","28819","55%","3%","Fall 2013","$10,271","-","110617","00115000"
"California State University-San Bernardino","5500 University Parkway, San Bernardino, California 92407-2393","www.csusb.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree","City: Midsize","Yes","20638","18282","55%","1%","Fall 2013","$7,876","-","110510","00114200"
"California State University-San Marcos","333 S Twin Oaks Valley Rd, San Marcos, California 92096-0001","www.csusm.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree","Suburb: Large","Yes","16053","14837","54%","4%","Fall 2013","$13,010","-","366711","03011300"
"California State University-Stanislaus","One University Circle, Turlock, California 95382-0299","https://www.csustan.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree","Suburb: Small","Yes","10974","9723","59%","3%","Fall 2013","$7,069","-","110495","00115700"
"Canada College","4200 Farm Hill Blvd., Redwood City, California 94061-1099","canadacollege.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","5799","5799","32%","8%","Fall 2016","$4,870","-","111434","00697300"
"Cerritos College","11110 Alondra Blvd, Norwalk, California 90650-6298","www.cerritos.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","22287","22287","27%","13%","Fall 2016","$3,128","-","111887","00116100"
"Cerro Coso Community College","3000 College Heights Blvd, Ridgecrest, California 93555-9571","cerrocoso.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Rural: Fringe","No","5607","5607","25%","9%","Fall 2016","$10,070","-","111896","01011100"
"Chabot College","25555 Hesperian Blvd, Hayward, California 94545","www.chabotcollege.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","13522","13522","31%","13%","Fall 2016","$7,005","-","111920","00116200"
"Chaffey College","5885 Haven Ave, Rancho Cucamonga, California 91737-3002","https://www.chaffey.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","22731","22731","26%","9%","Fall 2016","$11,937","-","111939","00116300"
"Charles A Jones Career and Education Center","5451 Lemon Hill Ave, Sacramento, California 95824-1529","www.caj.scusd.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Two but less than 4 years certificate","City: Large","No","243","243","82%","NA","Fall 2016","$10,525","Pharmacy Technician/Assistant","123493","00950900"
"Citrus College","1000 W Foothill Blvd, Glendora, California 91741-1899","https://www.citruscollege.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","13130","13130","38%","9%","Fall 2016","$5,194","-","112172","00116600"
"City College of San Francisco","50 Frida Kahlo Drive, San Francisco, California 94112-1898","www.ccsf.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Large","No","24441","24441","35%","9%","Fall 2016","$5,571","-","112190","00450200"
"Clovis Adult Education","1452 David E Cook Way, Clovis, California 93611","clovisadult.cusd.com","< 2-year, Public","Less than one year certificate|One but less than two years certificate","Suburb: Large","No","671","671","69%","NA","2016-17","$16,583","Licensed Practical/Vocational Nurse Training","112367","02309500"
"Clovis Community College","10309 North Willow Avenue, Fresno, California 93730","www.cloviscollege.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Large","No","8454","8454","38%","6%","Fall 2016","$4,432","-","489201","04253400"
"Coastline Community College","11460 Warner Ave., Fountain Valley, California 92708-2597","www.coastline.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Small","No","10822","10822","23%","10%","Fall 2016","$8,882","-","112385","02063500"
"College of Alameda","555 Ralph Appezzato Memorial Pky, Alameda, California 94501","alameda.peralta.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","5667","5667","27%","13%","Fall 2016","$7,869","-","108667","00672000"
"College of Marin","835 College Ave, Kentfield, California 94904-2590","www.marin.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","5182","5182","35%","14%","Fall 2016","$8,593","-","118347","00117800"
"College of San Mateo","1700 W Hillsdale Blvd, San Mateo, California 94402-3784","www.collegeofsanmateo.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Midsize","No","8163","8163","42%","9%","Fall 2016","$4,639","-","122791","00118100"
"College of the Canyons","26455 Rockwell Canyon Rd, Santa Clarita, California 91355-1899","www.canyons.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","19089","19089","38%","13%","Fall 2016","$6,538","-","111461","00890300"
"College of the Desert","43-500 Monterey Ave, Palm Desert, California 92260","www.collegeofthedesert.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Small","No","11919","11919","28%","4%","Fall 2016","$12,270","-","113573","00118200"
"College of the Redwoods","7351 Tompkins Hill Rd, Eureka, California 95501-9300","www.redwoods.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Rural: Fringe","Yes","4665","4665","25%","14%","Fall 2016","$6,665","-","121707","00118500"
"College of the Sequoias","915 S. Mooney Blvd, Visalia, California 93277-2214","www.cos.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Midsize","No","12815","12815","29%","5%","Fall 2016","$2,264","-","123217","00118600"
"College of the Siskiyous","800 College Ave, Weed, California 96094-2899","www.siskiyous.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Town: Remote","Yes","1761","1761","20%","18%","Fall 2016","$9,073","-","123484","00118700"
"Columbia College","11600 Columbia College Dr, Sonora, California 95370","www.gocolumbia.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Rural: Fringe","No","2616","2616","25%","14%","Fall 2016","$10,983","-","112561","00770700"
"Compton College","1111 East Artesia Blvd., Compton, California 90221-5393","www.compton.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","5760","5760","17%","12%","Fall 2016","$12,173","-","112686","04281700"
"Contra Costa College","2600 Mission Bell Dr, San Pablo, California 94806-3195","https://www.contracosta.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","7127","7127","29%","9%","Fall 2016","$7,585","-","112826","00119000"
"Copper Mountain Community College","6162 Rotary Way, Joshua Tree, California 92252","www.cmccd.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Rural: Distant","No","1533","1533","24%","17%","Fall 2016","$6,511","-","395362","03542400"
"Cosumnes River College","8401 Center Parkway, Sacramento, California 95823-5799","https://www.crc.losrios.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Large","No","14398","14398","27%","7%","Fall 2016","$6,081","-","113096","00753600"
"Crafton Hills College","11711 Sand Canyon Road, Yucaipa, California 92339-1799","www.craftonhills.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Rural: Fringe","No","6749","6749","29%","7%","Fall 2016","$16,771","-","113111","00927200"
"Cuesta College","Highway 1, San Luis Obispo, California 93403-8106","https://www.cuesta.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Small","No","11281","11281","38%","10%","Fall 2016","$10,860","-","113193","00119200"
"Cuyamaca College","900 Rancho San Diego Pky, El Cajon, California 92019","https://www.cuyamaca.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","8697","8697","31%","12%","Fall 2016","$4,368","-","113218","02111300"
"Cypress College","9200 Valley View, Cypress, California 90630-5897","www.cypresscollege.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","Suburb: Large","No","15679","15679","33%","19%","Fall 2013","$5,580","-","113236","00119300"
"De Anza College","21250 Stevens Creek Blvd., Cupertino, California 95014","www.deanza.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Small","No","18669","18669","65%","5%","Fall 2016","$6,238","-","113333","00448000"
"Diablo Valley College","321 Golf Club Rd, Pleasant Hill, California 94523","https://www.dvc.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","19871","19871","48%","10%","Fall 2016","$7,311","-","113634","00119100"
"Downey Adult School","12340 Woodruff Ave, Downey, California 90241","www.das.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Two but less than 4 years certificate","Suburb: Large","No","613","613","97%","NA","Fall 2016","$9,019","Medical/Clinical Assistant","371690","00563800"
"East Los Angeles College","1301 Avenida Cesar Chavez, Monterey Park, California 91754-6099","www.elac.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","36885","36885","38%","5%","Fall 2016","$11,015","-","113856","02226000"
"East San Gabriel Valley Regional Occupational Program","1501 W Del Norte St., West Covina, California 91790","www.esgvrop.org","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","108","108","83%","NA","Fall 2016","$14,714","Medical/Clinical Assistant","413802","03116600"
"El Camino Community College District","16007 Crenshaw Blvd, Torrance, California 90506","www.elcamino.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","24223","24223","35%","10%","Fall 2016","$11,719","-","113980","00119700"
"Escondido Adult School","220 W Crest Street, Escondido, California 92025","www.escondidoadultschool.org","< 2-year, Public","Less than one year certificate","Suburb: Large","No","109","109","NA","NA","2016-17","NA","-","492306",""
"Evergreen Valley College","3095 Yerba Buena Rd, San Jose, California 95135-1598","www.evc.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Large","No","9774","9774","28%","8%","Fall 2016","$14,076","-","114266","01245200"
"Feather River Community College District","570 Golden Eagle Ave, Quincy, California 95971-9124","www.frc.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","Rural: Fringe","Yes","2058","2058","27%","42%","Fall 2013","$10,978","-","114433","00859700"
"Folsom Lake College","10 College Parkway, Folsom, California 95630","https://www.flc.losrios.edu/","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Small","No","8945","8945","34%","14%","Fall 2016","$7,078","-","444219","03871300"
"Foothill College","12345 El Monte Rd, Los Altos Hills, California 94022","https://foothill.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate|Bachelor's degree","Suburb: Large","No","15123","15123","61%","11%","Fall 2013","$6,662","-","114716","00119900"
"Fresno City College","1101 E. University Ave, Fresno, California 93741","www.fresnocitycollege.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Large","No","24806","24806","21%","6%","Fall 2016","$4,320","-","114789","00130700"
"Fullerton College","321 E Chapman Avenue, Fullerton, California 92832-2095","www.fullcoll.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","22613","22613","30%","14%","Fall 2016","$8,198","-","114859","00120100"
"Gavilan College","5055 Santa Teresa Blvd, Gilroy, California 95020","https://www.gavilan.edu","2-year, Public","Less than one year certificate|Associate's degree","Suburb: Small","No","5573","5573","31%","13%","Fall 2016","$6,605","-","114938","00120200"
"Glendale Community College","1500 N Verdugo Rd, Glendale, California 91208-2894","https://www.glendale.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Midsize","No","13584","13584","36%","12%","Fall 2016","$4,210","-","115001","00120300"
"Golden West College","15744 Goldenwest St., Huntington Beach, California 92647-2710","www.goldenwestcollege.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","12025","12025","36%","10%","Fall 2016","$5,530","-","115126","00120600"
"Grossmont College","8800 Grossmont College Dr, El Cajon, California 92020-1799","https://www.grossmont.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","Suburb: Large","No","16958","16958","29%","13%","Fall 2016","$4,924","-","115296","00120800"
"Hacienda La Puente Adult Education","14101 E. Nelson Ave, La Puente, California 91746-0002","www.hlpae.com","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Suburb: Large","No","812","812","91%","NA","Fall 2016","$3,294","Cosmetology, Barber/Styling, and Nail Instructor","383084","00565500"
"Hartnell College","411 Central Avenue, Salinas, California 93901","www.hartnell.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Midsize","No","13024","13024","36%","6%","Fall 2016","$7,127","-","115393","00120900"
"Humboldt State University","1 Harpst Street, Arcata, California 95521-8299","www.humboldt.edu","4-year, Public","Bachelor's degree|Postbaccalaureate certificate|Master's degree","Town: Remote","Yes","7180","6580","49%","5%","Fall 2013","$14,766","-","115755","00114900"
"Imperial Valley College","380 E. Aten Road, Imperial, California 92251-0158","www.imperial.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Rural: Fringe","No","8511","8511","35%","7%","Fall 2016","$1,814","-","115861","00121400"
"Irvine Valley College","5500 Irvine Center Drive, Irvine, California 92618-0301","www.ivc.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Large","No","12812","12812","46%","15%","Fall 2016","$4,352","-","116439","02539500"
"Lake Tahoe Community College","One College Drive, South Lake Tahoe, California 96150","www.ltcc.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Rural: Fringe","Yes","2577","2577","29%","25%","Fall 2016","$9,401","-","117195","01290700"
"Laney College","900 Fallon Sreet, Oakland, California 94607","laney.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Large","No","10424","10424","24%","8%","Fall 2016","$13,426","-","117247","00126600"
"Las Positas College","3000 Campus Hill Drive, Livermore, California 94551-7650","www.laspositascollege.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","City: Small","No","8706","8706","44%","14%","Fall 2016","$5,678","-","366401","03035700"
"Lassen Community College","478-200 Hwy 139, Susanville, California 96130","www.lassencollege.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree","Rural: Fringe","Yes","2526","2526","24%","23%","Fall 2016","$10,330","-","117274","00121700"
"Long Beach City College","4901 E. Carson St., Long Beach, California 90808-1706","www.lbcc.edu","2-year, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Two but less than 4 years certificate","City: Large","No","24127","24127","20%","11%","Fall 2016","$5,041","-","117645","00121900"
