OPE ID,School,Total Allocation ($),Minimum Allocation to be Awarded for Emergency Financial Aid Grants to Students ($),Address,Type,Student population,Undergraduate students,Graduation Rate,Transfer-Out Rate
4118800,New York Film Academy,"1,739,271.00","869,636.00","3300 West Riverside Drive, Burbank, California 91505","4-year, primarily associate's, Private for-profit",1892.0,1312.0,69%,
2070500,Concordia University,"1,723,598.00","861,799.00","1530 Concordia West, Irvine, California 92612-3203","4-year, Private not-for-profit",3911.0,1738.0,63%,
4143800,Woodland Community College,"1,623,074.00","811,537.00","2300 E Gibson Rd, Woodland, California 95776","2-year, Public",3774.0,3774.0,24%,9%
3427500,University Of Antelope Valley,"1,613,796.00","806,898.00","44055 Sierra Highway, Lancaster, California 93534","4-year, primarily associate's, Private for-profit",814.0,762.0,67%,
2542300,National Holistic Institute,"1,602,448.00","801,224.00","5900 Doyle Street, Emeryville, California 94608-2008","< 2-year, Private for-profit",1237.0,1237.0,69%,
111900,Barstow Community College,"1,556,808.00","778,404.00","2700 Barstow Road, Barstow, California 92311","2-year, Public",3078.0,3078.0,27%,13%
3113600,Southern California Institute Of Technology,"1,535,401.00","767,701.00","525 N. Muller Street, Anaheim, California 92801-3758","4-year, primarily associate's, Private for-profit",607.0,607.0,78%,1%
126700,Merritt College,"1,497,283.00","748,642.00","12500 Campus Dr, Oakland, California 94619-3196","2-year, Public",6857.0,6857.0,22%,13%
128100,William Jessup University,"1,486,736.00","743,368.00","2121 University Avenue, Rocklin, California 95765-3707","4-year, Private not-for-profit",1743.0,1261.0,64%,
124900,Occidental College,"1,474,674.00","737,337.00","1600 Campus Rd, Los Angeles, California 90041-3392","4-year, Private not-for-profit",1985.0,1985.0,86%,11%
4228100,High Desert Medical College,"1,472,341.00","736,171.00","701 West Avenue K suite 123, Lancaster, California 93534","2-year, Private for-profit",704.0,704.0,71%,
1170700,North-West College,"1,406,776.00","703,388.00","2101 W Garvey Ave, West Covina, California 91790","2-year, Private for-profit",700.0,700.0,37%,
2110200,Columbia College Hollywood,"1,405,837.00","702,919.00","18618 Oxnard St, Tarzana, California 91356-1411","4-year, Private not-for-profit",870.0,870.0,49%,
112700,California College Of The Arts,"1,397,586.00","698,793.00","1111 Eighth Street, San Francisco, California 94107-2247","4-year, Private not-for-profit",1860.0,1466.0,64%,
3889300,Stanbridge University,"1,395,629.00","697,815.00","2041 Business Ctr Dr Ste 107, Irvine, California 92612","4-year, primarily associate's, Private for-profit",1364.0,1171.0,68%,
3542400,Copper Mountain College,"1,372,962.00","686,481.00","6162 Rotary Way, Joshua Tree, California 92252","2-year, Public",1533.0,1533.0,24%,17%
117800,College Of Marin,"1,347,945.00","673,973.00","835 College Ave, Kentfield, California 94904-2590","2-year, Public",5182.0,5182.0,35%,14%
1167200,Mendocino College,"1,309,837.00","654,919.00","1000 Hensley Creek Road, Ukiah, California 95482","2-year, Public",3960.0,3960.0,26%,12%
117300,Pomona College,"1,285,644.00","642,822.00","550 N College Ave, Claremont, California 91711-6319","4-year, Private not-for-profit",1637.0,1637.0,93%,
119600,Dominican University Of California,"1,244,783.00","622,392.00","50 Acacia Ave, San Rafael, California 94901-2298","4-year, Private not-for-profit",1878.0,1460.0,70%,25%
563800,Downey Adult School,"1,232,716.00","616,358.00","12340 Woodruff Ave, Downey, California 90241","2-year, Public",613.0,613.0,97%,
4057300,Asher College,"1,201,948.00","600,974.00","1215 Howe Ave Suite 101, Sacramento, California 95825","2-year, Private for-profit",646.0,646.0,68%,6%
134300,Woodbury University,"1,199,479.00","599,740.00","7500 Glenoaks Blvd, Burbank, California 91504-1052","4-year, Private not-for-profit",1225.0,1108.0,54%,
4161800,Brandman University,"1,196,618.00","598,309.00","16355 Laguna Canyon Road, Irvine, California 92618","4-year, Private not-for-profit",10231.0,6060.0,60%,40%
1291200,Mti College,"1,142,459.00","571,230.00","5221 Madison Avenue, Sacramento, California 95841-9817","2-year, Private for-profit",756.0,756.0,65%,
125800,Pacific Union College,"1,138,223.00","569,112.00","One Angwin Ave, Angwin, California 94508-9707","4-year, Private not-for-profit",909.0,906.0,57%,30%
123800,Mills College,"1,135,582.00","567,791.00","5000 MacArthur Blvd, Oakland, California 94613","4-year, Private not-for-profit",1122.0,723.0,57%,
3144400,American College Of Healthcare And Technology,"1,134,326.00","567,163.00","11801 Pierce St., Suite 100, Riverside, California 92505","2-year, Private for-profit",83.0,83.0,85%,
130900,Taft College,"1,122,910.00","561,455.00","29 Cougar Court, Taft, California 93268","2-year, Public",5968.0,5968.0,36%,7%
117900,Notre Dame De Namur University,"1,121,450.00","560,725.00","1500 Ralston Ave, Belmont, California 94002-1908","4-year, Private not-for-profit",1363.0,795.0,52%,39%
2596400,Spartan College Of Aeronautics & Technology,"1,117,522.00","558,761.00","8911 Aviation Blvd, Inglewood, California 90301-2904","2-year, Private for-profit",415.0,415.0,95%,
2482700,Western University Of Health Sciences,"1,105,699.00","552,850.00","309 E 2nd St, Pomona, California 91766-1854","4-year, Private not-for-profit",3792.0,,,
125100,Otis College Of Art & Design,"1,100,507.00","550,254.00","9045 Lincoln Blvd, Los Angeles, California 90045-3505","4-year, Private not-for-profit",1183.0,1125.0,66%,
697300,Canada College,"1,098,544.00","549,272.00","4200 Farm Hill Blvd., Redwood City, California 94061-1099","2-year, Public",5799.0,5799.0,32%,8%
672000,College Of Alameda,"1,049,170.00","524,585.00","555 Ralph Appezzato Memorial Pky, Alameda, California 94501","2-year, Public",5667.0,5667.0,27%,13%
113200,California Institute Of The Arts,"1,014,886.00","507,443.00","24700 W McBean Pky, Valencia, California 91355-2397","4-year, Private not-for-profit",1520.0,1021.0,61%,16%
770700,Columbia College,"994,576.00","497,288.00","11600 Columbia College Dr, Sonora, California 95370","2-year, Public",2616.0,2616.0,25%,14%
3171300,University Of St. Augustine For Health Sciences,"993,092.00","496,546.00","700 Windy Point Drive, San Marcos, California 92069","4-year, Private for-profit",4353.0,,,
853700,Concorde Career College,"982,367.00","491,184.00","201 East Airport Drive, Suite A, San Bernardino, California 92408-3403","2-year, Private for-profit",572.0,572.0,77%,
113400,California State University Maritime Academy,"977,757.00","488,879.00","200 Maritime Academy Dr, Vallejo, California 94590-8181","4-year, Public",941.0,911.0,67%,4%
134100,Westmont College,"950,992.00","475,496.00","955 La Paz Rd, Santa Barbara, California 93108-1089","4-year, Private not-for-profit",1317.0,1317.0,79%,19%
122000,Master'S University And Seminary (The),"936,440.00","468,220.00","21726 Placerita Canyon Road, Santa Clarita, California 91321-1200","4-year, Private not-for-profit",2006.0,1305.0,70%,5%
2343400,Bellus Academy,"915,623.00","457,812.00","13266 Poway Rd, Poway, California 92064","2-year, Private for-profit",372.0,372.0,80%,
2497300,Milan Institute,"914,326.00","457,163.00","6500 S. Mooney Blvd., Visalia, California 93277","< 2-year, Private for-profit",395.0,395.0,79%,
1011100,Cerro Coso Community College,"908,958.00","454,479.00","3000 College Heights Blvd, Ridgecrest, California 93555-9571","2-year, Public",5607.0,5607.0,25%,9%
113100,California Institute Of Technology,"908,781.00","454,391.00","1200 E California Blvd, Pasadena, California 91125","4-year, Private not-for-profit",2237.0,938.0,94%,4%
2553600,Diversified Vocational College,"908,774.00","454,387.00","1670 Wilshire Blvd, Los Angeles, California 90017-1604","< 2-year, Private for-profit",580.0,580.0,50%,
4181200,Southern California Health Institute (Sochi),"902,290.00","451,145.00","5644 Vineland Ave, North Hollywood, California 91601","< 2-year, Private for-profit",301.0,301.0,75%,
118300,Holy Names University,"895,448.00","447,724.00","3500 Mountain Blvd, Oakland, California 94619-1699","4-year, Private not-for-profit",966.0,669.0,48%,4%
129100,Simpson University,"892,430.00","446,215.00","2211 College View Drive, Redding, California 96003-8606","4-year, Private not-for-profit",854.0,702.0,45%,25%
793000,Concorde Career College,"887,365.00","443,683.00","4393 Imperial Avenue, Suite 100, San Diego, California 92113-1964","2-year, Private for-profit",730.0,730.0,77%,
3973300,Sae  Expression College,"875,264.00","437,632.00","6601 Shellmond St, Emeryville, California 94608","4-year, Private for-profit",583.0,583.0,57%,
1047400,Marymount California University,"874,466.00","437,233.00","30800 Palos Verdes Drive East, Rancho Palos Verdes, California 90275-6299","4-year, Private not-for-profit",647.0,602.0,33%,26%
131900,"University Of California, San Francisco","867,955.00","433,978.00","500 Parnassus Ave, San Francisco, California 94143-0244","4-year, Public",3180.0,,,
760700,Concorde Career College,"861,408.00","430,704.00","12412 Victory Boulevard, North Hollywood, California 91606-3134","2-year, Private for-profit",601.0,601.0,73%,
807100,Concorde Career College,"857,787.00","428,894.00","12951 Euclid Street, Suite 101, Garden Grove, California 92840-9201","2-year, Private for-profit",589.0,589.0,82%,
117000,Claremont Mckenna College,"855,579.00","427,790.00","500 E 9th St, Claremont, California 91711-6400","4-year, Private not-for-profit",1346.0,1343.0,91%,
2161800,Musicians Institute,"854,505.00","427,253.00","6752 Hollywood Blvd., Hollywood, California 90028","4-year, primarily associate's, Private for-profit",1022.0,1022.0,62%,
701200,Samuel Merritt University,"841,525.00","420,763.00","3100 Telegraph Avenue, Oakland, California 94609","4-year, Private not-for-profit",2029.0,768.0,,
4142600,Touro University,"797,347.00","398,674.00","1310 Club Drive, Vallejo, California 94592","4-year, Private not-for-profit",1378.0,,,
2577900,Santa Barbara Business College,"786,894.00","393,447.00","5300 California Avenue, Bakersfield, California 93309","4-year, primarily associate's, Private for-profit",309.0,308.0,56%,2%
118700,College Of The Siskiyous,"785,260.00","392,630.00","800 College Ave, Weed, California 96094-2899","2-year, Public",1761.0,1761.0,20%,18%
2155300,Chicago School Of Professional Psychology,"756,112.00","378,056.00","707 Wilshire Boulevard, Los Angeles, California 90017","4-year, Private not-for-profit",2999.0,180.0,,
4152800,Paul Mitchell The School Sacramento,"750,351.00","375,176.00","2100 Arden Way Ste 265, Sacramento, California 95825","< 2-year, Private for-profit",274.0,274.0,75%,
3125800,Premiere Career College,"747,470.00","373,735.00","12901 Ramona Blvd, Irwindale, California 91706-3746","2-year, Private for-profit",329.0,329.0,81%,
123600,Menlo College,"744,390.00","372,195.00","1000 El Camino Real, Atherton, California 94027-4301","4-year, Private not-for-profit",894.0,894.0,58%,
4167000,Paul Mitchell The School Temecula,"725,475.00","362,738.00","27536 Ynez Rd Ste E-1, Temecula, California 92591","< 2-year, Private for-profit",288.0,288.0,70%,
117700,Cogswell Polytechnical College,"701,472.00","350,736.00","191 Baypointe Parkway, San Jose, California 95134","4-year, Private for-profit",552.0,542.0,55%,14%
125200,Hope International University,"681,856.00","340,928.00","2500 E Nutwood Ave, Fullerton, California 92831-3199","4-year, Private not-for-profit",1130.0,633.0,54%,29%
1111700,Alliant International University,"679,282.00","339,641.00","10455 Pomerado Road, San Diego, California 92131","4-year, Private for-profit",3536.0,631.0,16%,
2330500,Laguna College Of Art And Design,"661,479.00","330,740.00","2222 Laguna Canyon Rd, Laguna Beach, California 92651","4-year, Private not-for-profit",834.0,784.0,57%,
2063500,Coastline Community College,"634,209.00","317,105.00","11460 Warner Ave., Fountain Valley, California 92708-2597","2-year, Public",10822.0,10822.0,23%,10%
117200,Pitzer College,"625,861.00","312,931.00","1050 North Mills Avenue, Claremont, California 91711-6101","4-year, Private not-for-profit",1086.0,1086.0,85%,
2270600,Life Pacific University,"606,084.00","303,042.00","1100 W. Covina Blvd., San Dimas, California 91773-3298","4-year, Private not-for-profit",552.0,459.0,45%,
902200,Associated Technical College,"602,768.00","301,384.00","1670 Wilshire Blvd, Los Angeles, California 90017-1604","< 2-year, Private for-profit",335.0,335.0,52%,
859700,Feather River College,"599,153.00","299,577.00","570 Golden Eagle Ave, Quincy, California 95971-9124","4-year, primarily associate's, Public",2058.0,2058.0,27%,42%
4195400,Unitek College,"598,178.00","299,089.00","21615 Hesperian Boulevard, Hayward, California 94541-7026","< 2-year, Private for-profit",153.0,153.0,84%,
117600,West Hills Community College,"592,666.00","296,333.00","300 Cherry Lane, Coalinga, California 93210","2-year, Public",4198.0,4198.0,30%,13%
4141400,Laurus College,"591,076.00","295,538.00","81 Higuera St Ste 110, San Luis Obispo, California 93401","4-year, primarily associate's, Private for-profit",878.0,878.0,82%,3%
4146000,National Career College,"589,577.00","294,789.00","14355 Roscoe Blvd, Panorama City, California 91402","2-year, Private for-profit",317.0,317.0,69%,
4003300,Blake Austin College,"581,595.00","290,798.00","611 Orange Dr Ste K, Vacaville, California 95687","< 2-year, Private for-profit",337.0,337.0,24%,2%
3440400,Marian Health Careers Center,"575,634.00","287,817.00","3325 Wilshire Blvd Ste 1010, Los Angeles, California 90010","< 2-year, Private for-profit",210.0,210.0,55%,
4115600,Mayfield College,"564,629.00","282,315.00","35-325 Date Palm Dr Ste 101, Cathedral City, California 92234","2-year, Private for-profit",468.0,468.0,84%,
3027700,Pacific College Of Oriental Medicine,"561,804.00","280,902.00","7445 Mission Valley Rd Ste 105, San Diego, California 92108-4407","4-year, Private for-profit",1036.0,185.0,40%,
4162800,Paul Mitchell The School Modesto,"553,609.00","276,805.00","3100 McHenry Ave, Modesto, California 95350","< 2-year, Private for-profit",298.0,298.0,76%,
3043900,Newschool Of Architecture And Design,"553,090.00","276,545.00","1249 F St, San Diego, California 92101","4-year, Private for-profit",497.0,394.0,43%,
2185800,Moler Barber College,"551,182.00","275,591.00","3815 Telegraph Ave, Oakland, California 94609-2419","< 2-year, Private for-profit",279.0,279.0,63%,3%
4165900,Paul Mitchell The School Fresno,"550,245.00","275,123.00","5091 N Fresno Street Ste 104, Fresno, California 93710","< 2-year, Private for-profit",311.0,311.0,74%,
3098700,Milan Institute,"549,033.00","274,517.00","75-030 Gerald Ford Drive, Suite 203, Palm Desert, California 92211","< 2-year, Private for-profit",139.0,139.0,55%,
1186600,Lu Ross Academy,"547,287.00","273,644.00","470 East Thompson Blvd, Ventura, California 93001-2729","< 2-year, Private for-profit",215.0,215.0,68%,
117400,Scripps College,"546,083.00","273,042.00","1030 North Columbia Avenue, Claremont, California 91711-3905","4-year, Private not-for-profit",1109.0,1089.0,90%,
2255400,Toni&Guy Hairdressing Academy,"545,266.00","272,633.00","464 N. Fairfax Ave, Los Angeles, California 90036","< 2-year, Private for-profit",191.0,191.0,64%,
1309500,Salon Success Academy,"543,888.00","271,944.00","2097 Compton Ave. Suite 201, Corona, California 92881","< 2-year, Private for-profit",116.0,116.0,94%,
705000,Bellus Academy,"539,166.00","269,583.00","970 Broadway, Suite 110, Chula Vista, California 91911","2-year, Private for-profit",239.0,239.0,70%,
725300,Federico Beauty Institute,"538,895.00","269,448.00","1515 Sports Drive    Ste 100, Sacramento, California 95834","< 2-year, Private for-profit",326.0,326.0,78%,
117100,Harvey Mudd College,"516,332.00","258,166.00","301 Platt Blvd., Claremont, California 91711","4-year, Private not-for-profit",904.0,904.0,92%,6%
4240200,Aviation Institute Of Maintenance,"512,166.00","256,083.00","420 Whitney Place, Freemont, California 94539","2-year, Private for-profit",278.0,278.0,65%,
4180000,Cinta Aveda Institute,"493,584.00","246,792.00","305 Kearny Street, San Francisco, California 94108-3204","< 2-year, Private for-profit",268.0,268.0,70%,
903200,Empire College,"490,975.00","245,488.00","3035 Cleveland Ave, Santa Rosa, California 95403-2126","4-year, primarily associate's, Private for-profit",371.0,299.0,57%,
120500,Golden Gate University,"464,148.00","232,074.00","536 Mission Street, San Francisco, California 94105-2968","4-year, Private not-for-profit",2432.0,511.0,,
3736300,Advance Beauty College,"458,495.00","229,248.00","10121 Westminster Ave, Garden Grove, California 92843","< 2-year, Private for-profit",507.0,507.0,92%,
4158200,Paul Mitchell The School Sherman Oaks,"446,039.00","223,020.00","15301 Ventura Blvd Unit P2, Sherman Oaks, California 91403","< 2-year, Private for-profit",267.0,267.0,76%,
720300,Salon Success Academy,"434,633.00","217,317.00","1385 E. Foothill Blvd, Upland, California 91786","< 2-year, Private for-profit",164.0,164.0,73%,
3590400,Ntma Training Centers Of Southern California,"427,969.00","213,985.00","12131 Telegraph Road, Santa Fe Springs, California 90670","< 2-year, Private not-for-profit",146.0,146.0,82%,
1203100,San Diego Christian College,"421,905.00","210,953.00","200 Riverview Parkway, Santee, California 92071","4-year, Private not-for-profit",551.0,488.0,53%,
122900,Southern California University Of Health Sciences,"401,546.00","200,773.00","16200 East Amber Valley Drive, Whittier, California 90604","4-year, Private not-for-profit",1386.0,746.0,,
121200,Humphreys University,"398,142.00","199,071.00","6650 Inglewood Ave, Stockton, California 95207-3896","4-year, Private not-for-profit",486.0,309.0,44%,28%
2591600,North-West College,"393,842.00","196,921.00","14540 Haynes, Van Nuys, California 91411","< 2-year, Private for-profit",198.0,198.0,9%,
565500,Hacienda La Puente Adult Education,"388,304.00","194,152.00","14101 E. Nelson Ave, La Puente, California 91746-0002","2-year, Public",812.0,812.0,91%,
3225300,American University Of Health Sciences,"384,752.00","192,376.00","1600 East Hill St, Signal Hill, California 90755-3612","4-year, Private for-profit",384.0,359.0,33%,
2277400,South Coast College,"366,087.00","183,044.00","2011 W. Chapman Avenue, Orange, California 92868-2609","2-year, Private for-profit",226.0,226.0,33%,10%
950900,Charles A. Jones Career And Education Center,"365,709.00","182,855.00","5451 Lemon Hill Ave, Sacramento, California 95824-1529","2-year, Public",243.0,243.0,82%,
1036500,Charles R. Drew University Of Medicine And Science,"360,477.00","180,239.00","1731 E 120th St, Los Angeles, California 90059","4-year, Private not-for-profit",748.0,198.0,75%,
4175200,Paul Mitchell The School East Bay,"355,653.00","177,827.00","100 Crescent Dr., Suite D, Pleasant Hill, California 94523","< 2-year, Private for-profit",128.0,128.0,66%,
4138700,Paul Mitchell The School - Pasadena,"354,896.00","177,448.00","825 E Green Street, Pasadena, California 91101","< 2-year, Private for-profit",237.0,237.0,92%,
2358000,Thomas Aquinas College,"354,873.00","177,437.00","10,000 Ojai Road, Santa Paula, California 93060","4-year, Private not-for-profit",439.0,439.0,84%,
1215400,California Institute Of Integral Studies,"352,356.00","176,178.00","1453 Mission Street, San Francisco, California 94103","4-year, Private not-for-profit",1476.0,69.0,,
3814400,Soka University Of America,"351,126.00","175,563.00","1 University Drive, Aliso Viejo, California 92656-8081","4-year, Private not-for-profit",419.0,406.0,89%,
125900,Palo Verde College,"349,166.00","174,583.00","One College Drive, Blythe, California 92225","2-year, Public",4540.0,4540.0,33%,7%
1290700,Lake Tahoe Community College,"348,926.00","174,463.00","One College Drive, South Lake Tahoe, California 96150","2-year, Public",2577.0,2577.0,29%,25%
4193700,John Paul The Great Catholic University,"343,805.00","171,903.00","155 W. Grand Ave, Escondido, California 92025","4-year, Private not-for-profit",278.0,272.0,58%,
125500,Pacific Oaks College,"340,238.00","170,119.00","45 W Eureka Street, Pasadena, California 91103","4-year, Private not-for-profit",1163.0,494.0,,
2075800,Southern California Institute Of Architecture (The),"339,620.00","169,810.00","960 E. 3rd Street, Los Angeles, California 90013-1822","4-year, Private not-for-profit",497.0,240.0,94%,
4259800,California Institute Of Arts & Technology,"338,044.00","169,022.00","2820 Camino Del Rio South Suite 100, San Diego, California 92108-3822","2-year, Private for-profit",372.0,372.0,,
121700,Lassen College,"335,004.00","167,502.00","478-200 Hwy 139, Susanville, California 96130","2-year, Public",2526.0,2526.0,24%,23%
4132700,Healthcare Career College,"331,157.00","165,579.00","8527 Alondra Blvd, #174, Paramount, California 90723-5258","2-year, Private for-profit",333.0,333.0,95%,
2064300,Sierra College Of Beauty,"321,871.00","160,936.00","1340 W 18th St, Merced, California 95340","< 2-year, Private for-profit",138.0,138.0,90%,1%
4164400,Angeles Institute,"319,593.00","159,797.00","17100 PIONEER BLVD, SUITE 170, ARTESIA, California 90701-2713","< 2-year, Private for-profit",84.0,84.0,29%,
3067400,Baldwin Park Adult School,"319,015.00","159,508.00","4640 N. Maine Ave, Baldwin Park, California 91706-4221","< 2-year, Public",305.0,305.0,76%,
4208900,Advanced Career Institute,"311,065.00","155,533.00","1728 North Kelsey Street, Visalia, California 93291","< 2-year, Private for-profit",637.0,637.0,80%,
1202600,Bellus Academy,"310,881.00","155,441.00","1073 E Main St, El Cajon, California 92021","2-year, Private for-profit",200.0,200.0,78%,
697500,Lincoln University,"310,107.00","155,054.00","401 15th Street, Oakland, California 94612-2801","4-year, Private not-for-profit",475.0,95.0,78%,22%
3935300,California Nurses Educational Institute,"309,864.00","154,932.00","5200 E. Ramon Rd. Suite I-1, Palm Springs, California 92264","< 2-year, Private for-profit",217.0,217.0,82%,
4149700,Homestead Schools,"309,756.00","154,878.00","23800 Hawthorne Blvd. Ste 200, Torrance, California 90505","4-year, primarily associate's, Private not-for-profit",182.0,182.0,83%,
2138300,Palo Alto University,"303,711.00","151,856.00","1791 Arastradero Rd, Palo Alto, California 94304-1337","4-year, Private not-for-profit",1075.0,68.0,,
3063400,Modern Technology School,"300,190.00","150,095.00","16560 Harbor Blvd., Suite K, Fountain Valley, California 92708-9821","2-year, Private for-profit",95.0,95.0,89%,
116900,Claremont Graduate University,"295,107.00","147,554.00","150 E Tenth St, Claremont, California 91711-6160","4-year, Private not-for-profit",1950.0,,,
998900,California Aeronautical University,"294,711.00","147,356.00","1450 Boughton Drive, Bakersfield, California 93308","4-year, primarily associate's, Private for-profit",230.0,224.0,23%,
120000,Fuller Theological Seminary,"293,342.00","146,671.00","135 N Oakland Ave, Pasadena, California 91182","4-year, Private not-for-profit",2265.0,,,
4141300,San Francisco Institute Of Esthetics & Cosmetology,"291,524.00","145,762.00","1067 Folsom St, San Francisco, California 94103","< 2-year, Private for-profit",174.0,174.0,63%,
2258600,Avalon School Of Cosmetology,"288,531.00","144,266.00","2318 Central Avenue, Alameda, California 94501","< 2-year, Private for-profit",47.0,47.0,67%,
4237100,Salon Professional Academy (The),"287,982.00","143,991.00","1600 Saratoga Avenue, Suite 103, San Jose, California 95129-5101","< 2-year, Private for-profit",174.0,174.0,83%,
2262400,Yeshiva Ohr Elchonon Chabad - West Coast Talmudical Seminary,"286,933.00","143,467.00","7215 Waring Ave, Los Angeles, California 90046-7660","4-year, Private not-for-profit",138.0,138.0,49%,22%
3299300,Pacific College,"283,666.00","141,833.00","3160 Red Hill Ave, Costa Mesa, California 92626","4-year, primarily associate's, Private for-profit",255.0,255.0,46%,10%
394800,San Francisco Art Institute,"283,166.00","141,583.00","800 Chestnut St, San Francisco, California 94133-2299","4-year, Private not-for-profit",332.0,220.0,46%,
3868400,Los Angeles College Of Music,"279,751.00","139,876.00","300 S Fair Oaks Ave, Pasadena, California 91105","4-year, Private for-profit",288.0,288.0,47%,
3039900,Fremont College,"277,847.00","138,924.00","18000 Studebaker Road Suite 900A, Cerritos, California 90703","4-year, primarily associate's, Private for-profit",191.0,191.0,52%,
1301000,Lancaster Beauty School,"276,907.00","138,454.00","44646 N 10th St W, Lancaster, California 93534","< 2-year, Private for-profit",134.0,134.0,86%,
394700,"University Of California, Hastings College Of The Law","276,618.00","138,309.00","200 McAllister Street, San Francisco, California 94102-4978","4-year, Public",979.0,,,
3695300,Community Enhancement Services,"267,036.00","133,518.00","401 S. Glenoaks Blvd. Suite 211, Burbank, California 91502-2750","< 2-year, Private not-for-profit",126.0,126.0,67%,
3458300,My Le'S Beauty College,"266,867.00","133,434.00","4516 Florin Road, Sacramento, California 95823-2513","< 2-year, Private for-profit",254.0,254.0,94%,
4092400,Make-Up Designory,"258,613.00","129,307.00","129 S. San Fernando Blvd., Burbank, California 91502","< 2-year, Private for-profit",262.0,262.0,91%,
4221900,California Technical Academy,"255,559.00","127,780.00","1285 Columbia Ave, Riverside, California 92507","< 2-year, Private for-profit",715.0,715.0,88%,
3116600,East San Gabriel Valley Rop And Technical Center,"255,012.00","127,506.00","1501 W Del Norte St., West Covina, California 91790","2-year, Public",108.0,108.0,83%,
127800,San Francisco Conservatory Of Music,"249,016.00","124,508.00","50 Oak Street, San Francisco, California 94102-6011","4-year, Private not-for-profit",452.0,233.0,61%,
4259700,University Of Saint Katherine,"246,937.00","123,469.00","1637 Capalina Road, San Marcos, California 92069","4-year, Private not-for-profit",235.0,235.0,7%,5%
3532400,Ata College,"246,006.00","123,003.00","1810 Gillespie Way, Suite 104, El Cajon, California 92020","2-year, Private for-profit",82.0,82.0,93%,
3029600,Pomona Adult School,"245,993.00","122,997.00","1515 W Mission Blvd, Pomona, California 91766-1233","< 2-year, Public",138.0,138.0,41%,
2285100,Hilltop Beauty School,"243,264.00","121,632.00","6317 Mission St, Daly City, California 94014","< 2-year, Private for-profit",111.0,111.0,57%,
2553500,Associated Technical College,"243,114.00","121,557.00","2650 Camino Del Rio North, Ste. 100, San Diego, California 92108-1630","< 2-year, Private for-profit",85.0,85.0,72%,
2543400,Brownson Technical School,"241,003.00","120,502.00","1110 Technology Cir Ste D, Anaheim, California 92805","< 2-year, Private for-profit",53.0,53.0,85%,
4211900,Xavier College School Of Nursing,"238,863.00","119,432.00","1340 North El Dorado Street, Stockton, California 95202-1017","< 2-year, Private for-profit",81.0,81.0,93%,
4160400,Angeles College,"237,819.00","118,910.00","3440 Wilshire Blvd Ste 310, Los Angeles, California 90010","4-year, primarily associate's, Private for-profit",267.0,267.0,78%,
1186500,California Hair Design Academy,"237,120.00","118,560.00","8011 University Avenue, Suite A-2, La Mesa, California 91942-5055","< 2-year, Private for-profit",128.0,128.0,64%,12%
4092300,Coastline Beauty College,"236,995.00","118,498.00","16151 Harbor Blvd, Fountain Valley, California 92708","< 2-year, Private for-profit",172.0,172.0,94%,
4115300,Coachella Valley Beauty College,"233,574.00","116,787.00","79450 Highway 111, La Quinta, California 92253","< 2-year, Private for-profit",58.0,58.0,59%,
1298400,Professional Institute Of Beauty,"233,396.00","116,698.00","10801 E. Valley Mall, El Monte, California 91731","< 2-year, Private for-profit",111.0,111.0,79%,
2595600,Asian-American International Beauty College,"229,596.00","114,798.00","7871 Westminster Blvd, Westminster, California 92683","< 2-year, Private for-profit",501.0,501.0,91%,
4076400,Gnomon,"226,588.00","113,294.00","1015 N Cahuenga Blvd Ste 54301, Hollywood, California 90038","4-year, primarily associate's, Private for-profit",399.0,399.0,0%,
